scheduler,path_1_bw,path_2_bw,latency,avg_transfer_time
peekaboo,0.5,5.0,100,59.5859685
peekaboo,1.0,1.0,50,76.4233366
peekaboo,10.0,10.0,0,5.9343281
peekaboo,0.5,5.0,50,58.88116290000001
peekaboo,0.5,0.5,0,109.62781049999998
peekaboo,5.0,5.0,0,14.1647469
peekaboo,0.5,1.0,50,136.4414251
peekaboo,2.0,2.0,50,31.6371784
peekaboo,0.5,10.0,100,37.470032100000005
peekaboo,0.5,0.5,50,148.91204299999998
peekaboo,0.5,10.0,0,74.33505349999999
peekaboo,10.0,10.0,100,6.820654900000001
peekaboo,0.5,0.5,100,155.66370309999996
peekaboo,1.0,1.0,100,83.0872862
peekaboo,0.5,2.0,100,99.0478823
peekaboo,0.5,10.0,50,36.1468651
peekaboo,1.0,1.0,0,100.0896752
peekaboo,2.0,2.0,100,31.4882274
peekaboo,0.5,1.0,100,143.77202960000002
peekaboo,5.0,5.0,100,12.6911729
peekaboo,10.0,10.0,50,5.8603276
peekaboo,0.5,5.0,0,80.93588530000001
peekaboo,5.0,5.0,50,11.3238967
peekaboo,0.5,1.0,0,84.77201150000002
peekaboo,2.0,2.0,0,45.1275841
peekaboo,0.5,2.0,0,81.3328262
peekaboo,0.5,2.0,50,76.6697814
round_robin,0.5,5.0,100,23.764766599999998
round_robin,1.0,1.0,50,55.066603699999995
round_robin,10.0,10.0,0,5.506463800000001
round_robin,0.5,5.0,50,24.0049423
round_robin,0.5,0.5,0,110.20535310000002
round_robin,5.0,5.0,0,11.0151724
round_robin,0.5,1.0,50,73.94903450000001
round_robin,2.0,2.0,50,27.6080711
round_robin,0.5,10.0,100,15.905385200000001
round_robin,0.5,0.5,50,110.0841537
round_robin,0.5,10.0,0,35.094503100000004
round_robin,10.0,10.0,100,6.4888873
round_robin,0.5,0.5,100,110.20671150000001
round_robin,1.0,1.0,100,55.293318
round_robin,0.5,2.0,100,45.964662100000005
round_robin,0.5,10.0,50,15.7622444
round_robin,1.0,1.0,0,55.0069629
round_robin,2.0,2.0,100,27.929932700000002
round_robin,0.5,1.0,100,73.80607230000001
round_robin,5.0,5.0,100,11.721005100000001
round_robin,10.0,10.0,50,5.871532100000001
round_robin,0.5,5.0,0,36.012042300000005
round_robin,5.0,5.0,50,11.252487299999999
round_robin,0.5,1.0,0,73.64124749999999
round_robin,2.0,2.0,0,27.5147828
round_robin,0.5,2.0,0,47.9418967
round_robin,0.5,2.0,50,45.8488713
ecf,0.5,5.0,100,23.283727
ecf,1.0,1.0,50,55.15833309999999
ecf,10.0,10.0,0,5.5621475
ecf,0.5,5.0,50,22.721786700000003
ecf,0.5,0.5,0,110.72582919999999
ecf,5.0,5.0,0,11.132841
ecf,0.5,1.0,50,73.91005859999999
ecf,2.0,2.0,50,27.6162845
ecf,0.5,10.0,100,16.311493199999997
ecf,0.5,0.5,50,110.2924655
ecf,0.5,10.0,0,27.138165199999996
ecf,10.0,10.0,100,7.380206599999999
ecf,0.5,0.5,100,110.39942040000001
ecf,1.0,1.0,100,55.28605230000001
ecf,0.5,2.0,100,45.345425399999996
ecf,0.5,10.0,50,13.951135500000001
ecf,1.0,1.0,0,55.5531505
ecf,2.0,2.0,100,27.972314599999997
ecf,0.5,1.0,100,73.9117736
ecf,5.0,5.0,100,11.910458699999998
ecf,10.0,10.0,50,5.900322700000001
ecf,0.5,5.0,0,41.732009
ecf,5.0,5.0,50,11.4556069
ecf,0.5,1.0,0,73.6212083
ecf,2.0,2.0,0,27.746815199999997
ecf,0.5,2.0,0,63.28451249999999
ecf,0.5,2.0,50,45.235056099999994
low_latency,0.5,5.0,100,22.610239200000002
low_latency,1.0,1.0,50,55.136675100000005
low_latency,10.0,10.0,0,5.588419699999999
low_latency,0.5,5.0,50,22.9019872
low_latency,0.5,0.5,0,110.76192189999999
low_latency,5.0,5.0,0,11.178367300000001
low_latency,0.5,1.0,50,73.90585370000001
low_latency,2.0,2.0,50,27.6129936
low_latency,0.5,10.0,100,14.007120999999998
low_latency,0.5,0.5,50,110.31535470000001
low_latency,0.5,10.0,0,33.303030899999996
low_latency,10.0,10.0,100,7.4399321
low_latency,0.5,0.5,100,110.394573
low_latency,1.0,1.0,100,55.26255370000001
low_latency,0.5,2.0,100,45.4053171
low_latency,0.5,10.0,50,13.6796629
low_latency,1.0,1.0,0,55.7466824
low_latency,2.0,2.0,100,27.971153799999996
low_latency,0.5,1.0,100,73.89989069999999
low_latency,5.0,5.0,100,11.7851044
low_latency,10.0,10.0,50,5.8986988
low_latency,0.5,5.0,0,39.959479400000006
low_latency,5.0,5.0,50,11.485111700000001
low_latency,0.5,1.0,0,73.73294399999999
low_latency,2.0,2.0,0,27.742288900000005
low_latency,0.5,2.0,0,60.3404073
low_latency,0.5,2.0,50,45.2014764
blest,0.5,5.0,100,22.601610599999997
blest,1.0,1.0,50,55.1495679
blest,10.0,10.0,0,5.5652777
blest,0.5,5.0,50,22.693912500000003
blest,0.5,0.5,0,110.66395279999999
blest,5.0,5.0,0,11.1562086
blest,0.5,1.0,50,73.92942810000001
blest,2.0,2.0,50,27.599211000000004
blest,0.5,10.0,100,14.577774400000001
blest,0.5,0.5,50,110.4109328
blest,0.5,10.0,0,31.3670257
blest,10.0,10.0,100,6.9914923
blest,0.5,0.5,100,110.4228588
blest,1.0,1.0,100,55.2822844
blest,0.5,2.0,100,45.344070800000004
blest,0.5,10.0,50,13.725307899999999
blest,1.0,1.0,0,55.8732927
blest,2.0,2.0,100,27.9956266
blest,0.5,1.0,100,73.9026826
blest,5.0,5.0,100,11.7849748
blest,10.0,10.0,50,5.9654776
blest,0.5,5.0,0,52.1166252
blest,5.0,5.0,50,11.430809900000002
blest,0.5,1.0,0,73.6949517
blest,2.0,2.0,0,27.704999400000002
blest,0.5,2.0,0,59.42352789999999
blest,0.5,2.0,50,45.1520102
first_path,0.5,5.0,100,220.53955909999996
first_path,1.0,1.0,50,109.6890007
first_path,10.0,10.0,0,11.153904100000002
first_path,0.5,5.0,50,220.45792600000004
first_path,0.5,0.5,0,221.5077058
first_path,5.0,5.0,0,22.9371892
first_path,0.5,1.0,50,220.4615379
first_path,2.0,2.0,50,54.424642600000006
first_path,0.5,10.0,100,220.5452831
first_path,0.5,0.5,50,220.4528491
first_path,0.5,10.0,0,221.61230500000002
first_path,10.0,10.0,100,11.763763
first_path,0.5,0.5,100,220.5505814
first_path,1.0,1.0,100,109.78147779999999
first_path,0.5,2.0,100,220.51668879999997
first_path,0.5,10.0,50,220.44314680000002
first_path,1.0,1.0,0,110.5798544
first_path,2.0,2.0,100,55.09867899999999
first_path,0.5,1.0,100,220.5509039
first_path,5.0,5.0,100,22.328830399999998
first_path,10.0,10.0,50,10.983447200000002
first_path,0.5,5.0,0,221.6132493
first_path,5.0,5.0,50,21.898863
first_path,0.5,1.0,0,221.6494965
first_path,2.0,2.0,0,52.818483
first_path,0.5,2.0,0,221.6010608
first_path,0.5,2.0,50,220.44617089999997
random,0.5,5.0,100,56.600185499999995
random,1.0,1.0,50,54.969747100000006
random,10.0,10.0,0,5.5582322
random,0.5,5.0,50,52.9144548
random,0.5,0.5,0,60.831516199999996
random,5.0,5.0,0,11.1001806
random,0.5,1.0,50,79.9945703
random,2.0,2.0,50,27.575421
random,0.5,10.0,100,56.508581400000004
random,0.5,0.5,50,55.8688541
random,0.5,10.0,0,64.77513409999999
random,10.0,10.0,100,6.3204664
random,0.5,0.5,100,54.612553500000004
random,1.0,1.0,100,55.17497039999999
random,0.5,2.0,100,68.27916350000001
random,0.5,10.0,50,53.73623299999999
random,1.0,1.0,0,55.3935671
random,2.0,2.0,100,27.8377925
random,0.5,1.0,100,79.7882767
random,5.0,5.0,100,11.5951021
random,10.0,10.0,50,5.808602100000001
random,0.5,5.0,0,66.7007555
random,5.0,5.0,50,11.2089306
random,0.5,1.0,0,65.5188222
random,2.0,2.0,0,27.967880300000008
random,0.5,2.0,0,68.00386639999999
random,0.5,2.0,50,66.4976028
low_bandit,0.5,5.0,100,65.158437
low_bandit,1.0,1.0,50,77.8295072
low_bandit,10.0,10.0,0,5.814447599999999
low_bandit,0.5,5.0,50,24.4723364
low_bandit,0.5,0.5,0,58.2220948
low_bandit,5.0,5.0,0,14.208680699999999
low_bandit,0.5,1.0,50,126.4207155
low_bandit,2.0,2.0,50,31.800922500000002
low_bandit,0.5,10.0,100,38.7404811
low_bandit,0.5,0.5,50,145.8445193
low_bandit,0.5,10.0,0,56.9722699
low_bandit,10.0,10.0,100,7.1786242
low_bandit,0.5,0.5,100,148.21971620000002
low_bandit,1.0,1.0,100,77.72697973
low_bandit,0.5,2.0,100,87.962595
low_bandit,0.5,10.0,50,19.895853800000005
low_bandit,1.0,1.0,0,103.13013120000001
low_bandit,2.0,2.0,100,32.904339699999994
low_bandit,0.5,1.0,100,123.09449249999997
low_bandit,5.0,5.0,100,12.920729799999998
low_bandit,10.0,10.0,50,5.9476265999999995
low_bandit,0.5,5.0,0,62.9940787
low_bandit,5.0,5.0,50,11.3264381
low_bandit,0.5,1.0,0,58.51512700000001
low_bandit,2.0,2.0,0,46.5027946
low_bandit,0.5,2.0,0,60.3217716
low_bandit,0.5,2.0,50,71.8486633
